                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.2045,                 2.0053,                 1.7148,                0.82279,                0.76151,                0.83088,                0.37492,                 1.8613,                 1.1288,                 1.4681,              0.0033085,              0.0033085,              0.0033085
                      1,                 1.9132,                 1.2643,                 1.4359,                0.84887,                 0.7844,                0.84064,                0.37953,                 1.8318,                  1.084,                 1.4048,              0.0066089,              0.0066089,              0.0066089
                      2,                 1.8702,                  1.206,                  1.384,                0.78703,                0.68903,                0.73732,                0.32875,                   1.94,                 1.2886,                 1.5052,              0.0098764,              0.0098764,              0.0098764
                      3,                 1.8845,                 1.2043,                 1.4025,                0.82087,                0.72684,                0.79408,                0.37279,                 1.9108,                 1.1201,                 1.4977,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.8291,                  1.117,                 1.3728,                0.83755,                0.83414,                0.88448,                0.41745,                 1.7956,                 1.0076,                 1.3881,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.7799,                 1.0601,                 1.3457,                0.86092,                0.82956,                 0.8933,                0.44944,                  1.753,                 0.8781,                 1.4111,               0.009802,               0.009802,               0.009802
                      6,                 1.7244,                 1.0099,                 1.3252,                0.89824,                0.86156,                0.90459,                0.45333,                 1.7727,                0.83049,                 1.4118,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.6905,                0.96857,                 1.3034,                0.86826,                0.85563,                0.89321,                 0.4097,                 1.8012,                0.89842,                 1.3843,               0.009703,               0.009703,               0.009703
                      8,                 1.6505,                0.93412,                  1.283,                0.88451,                 0.8915,                0.91205,                0.45668,                 1.7014,                0.78825,                 1.3605,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.6135,                0.90222,                 1.2665,                0.91693,                0.89268,                0.92474,                0.45782,                 1.7087,                0.74502,                 1.3706,               0.009604,               0.009604,               0.009604
                     10,                  1.578,                0.87096,                 1.2524,                0.92192,                0.87857,                0.92407,                 0.4927,                 1.6878,                0.75217,                  1.357,              0.0095545,              0.0095545,              0.0095545
                     11,                  1.539,                0.84501,                 1.2279,                0.91473,                0.89618,                0.92713,                0.48177,                 1.7194,                0.73752,                 1.3656,               0.009505,               0.009505,               0.009505
                     12,                 1.5176,                0.82296,                 1.2172,                 0.9008,                0.89138,                0.92092,                0.47762,                 1.7071,                0.69642,                 1.3724,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.4906,                0.80328,                 1.1978,                0.91653,                0.91181,                0.93737,                0.48549,                 1.7263,                0.69541,                 1.3602,               0.009406,               0.009406,               0.009406
                     14,                 1.4589,                0.78591,                 1.1883,                0.92162,                0.90258,                0.93962,                0.48631,                 1.7132,                0.68208,                  1.367,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.4301,                0.77453,                 1.1765,                0.91182,                0.89138,                0.92129,                0.48211,                 1.7219,                0.70179,                 1.3661,               0.009307,               0.009307,               0.009307
                     16,                 1.4159,                0.75857,                 1.1688,                0.91957,                0.90234,                0.93341,                 0.4957,                 1.6783,                0.67117,                 1.3634,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.3837,                0.74195,                 1.1555,                0.93276,                0.91022,                0.94266,                0.49895,                 1.7006,                0.65172,                 1.3838,               0.009208,               0.009208,               0.009208
                     18,                 1.3637,                0.72175,                 1.1421,                0.91372,                0.89957,                  0.935,                0.49265,                 1.6933,                0.66087,                 1.3661,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.3432,                0.71019,                 1.1365,                0.93046,                0.91358,                0.94867,                0.49785,                 1.7043,                0.64607,                 1.3761,               0.009109,               0.009109,               0.009109
                     20,                 1.3241,                 0.6987,                 1.1267,                0.90551,                0.91715,                0.92859,                0.49343,                 1.6874,                0.65696,                 1.3584,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.3103,                0.69439,                 1.1233,                0.91067,                0.90914,                0.92495,                0.50127,                 1.6656,                0.64695,                  1.359,                0.00901,                0.00901,                0.00901
                     22,                 1.2991,                0.68514,                 1.1176,                0.92011,                0.91234,                0.94396,                0.49695,                 1.6626,                0.64389,                 1.3604,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.2823,                0.67398,                 1.1082,                0.92361,                0.91696,                 0.9393,                0.50569,                 1.6579,                0.62892,                 1.3561,               0.008911,               0.008911,               0.008911
                     24,                 1.2695,                0.66153,                 1.1003,                0.93034,                0.91042,                0.94447,                0.52066,                 1.6329,                0.60824,                 1.3648,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.2516,                0.66458,                 1.0978,                0.91949,                0.92423,                0.93767,                0.50853,                  1.664,                0.61429,                 1.3752,               0.008812,               0.008812,               0.008812
                     26,                 1.2483,                0.65607,                 1.0902,                0.92815,                0.92926,                0.94884,                0.51254,                 1.6587,                0.61136,                  1.384,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.2255,                0.64645,                 1.0856,                0.93445,                0.91729,                0.93645,                0.51154,                  1.645,                0.61618,                 1.3855,               0.008713,               0.008713,               0.008713
                     28,                 1.2128,                0.63397,                 1.0783,                0.91336,                0.92894,                0.93395,                0.51215,                 1.6395,                0.61445,                 1.3622,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.1942,                0.62638,                 1.0713,                0.92711,                0.92521,                0.94404,                0.51276,                 1.6577,                 0.6003,                 1.3688,               0.008614,               0.008614,               0.008614
                     30,                 1.1866,                0.62247,                 1.0665,                0.93116,                0.91946,                0.94138,                0.52875,                 1.5954,                0.60048,                 1.3401,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.1732,                0.61647,                 1.0637,                0.91822,                0.93682,                0.94222,                0.51939,                 1.6185,                0.58824,                   1.36,               0.008515,               0.008515,               0.008515
                     32,                 1.1693,                  0.611,                 1.0571,                0.92436,                0.91462,                0.93358,                0.51996,                 1.6186,                0.58384,                 1.3524,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.1573,                0.60513,                 1.0553,                0.92894,                0.92503,                0.94014,                0.51166,                 1.6343,                0.58878,                 1.3743,               0.008416,               0.008416,               0.008416
                     34,                 1.1415,                0.59682,                 1.0471,                0.93133,                0.90771,                0.94109,                0.52693,                  1.601,                0.58028,                 1.3488,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.1365,                0.59686,                 1.0419,                0.93762,                 0.9059,                0.93952,                0.53417,                  1.606,                0.57673,                 1.3582,               0.008317,               0.008317,               0.008317
                     36,                 1.1239,                0.58436,                 1.0415,                0.92425,                0.91674,                0.93925,                0.53241,                 1.5873,                0.57099,                 1.3734,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.1202,                0.58793,                 1.0416,                0.93653,                0.92042,                0.94785,                0.52765,                 1.5982,                0.58788,                 1.3304,               0.008218,               0.008218,               0.008218
                     38,                 1.1097,                0.57965,                  1.031,                0.93114,                0.92955,                0.94296,                0.52695,                 1.5792,                 0.5683,                 1.3395,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.0951,                0.56992,                 1.0267,                0.93558,                0.92526,                0.94129,                0.53088,                 1.5882,                0.56601,                 1.3624,               0.008119,               0.008119,               0.008119
                     40,                 1.0918,                0.56996,                  1.033,                0.93254,                0.93525,                0.94367,                0.52743,                 1.5932,                0.56175,                 1.3434,              0.0080695,              0.0080695,              0.0080695
                     41,                  1.084,                0.56943,                 1.0289,                0.94195,                0.93076,                0.95093,                0.53296,                 1.5952,                0.56481,                 1.3615,                0.00802,                0.00802,                0.00802
                     42,                  1.079,                0.56409,                 1.0243,                0.94544,                0.92115,                0.94936,                0.53397,                  1.571,                0.55942,                 1.3386,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.0663,                0.55801,                 1.0191,                0.93745,                0.92242,                0.94399,                0.53823,                 1.5644,                0.56549,                 1.3516,               0.007921,               0.007921,               0.007921
                     44,                 1.0689,                0.55524,                 1.0181,                0.95322,                0.92379,                0.94163,                0.54092,                 1.5532,                0.55678,                 1.3346,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0555,                0.55234,                 1.0156,                0.93965,                0.92592,                0.93987,                 0.5418,                  1.576,                 0.5585,                 1.3356,               0.007822,               0.007822,               0.007822
                     46,                 1.0505,                0.54867,                 1.0147,                0.93585,                0.92911,                0.94809,                0.54488,                 1.5653,                0.56061,                 1.3454,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.0422,                0.54385,                 1.0104,                0.94585,                0.92127,                0.95197,                0.54216,                 1.5616,                0.56994,                 1.3389,               0.007723,               0.007723,               0.007723
                     48,                 1.0297,                0.53581,                 1.0027,                0.94277,                0.92585,                 0.9441,                0.54196,                  1.563,                0.55017,                 1.3492,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0345,                0.53679,                 1.0071,                0.94309,                0.94005,                0.94851,                0.54242,                 1.5476,                0.54965,                 1.3323,               0.007624,               0.007624,               0.007624
                     50,                 1.0116,                0.53156,                0.99873,                0.93177,                0.93253,                0.93975,                0.54776,                 1.5466,                0.54832,                 1.3369,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.0137,                0.52987,                0.99907,                0.93667,                0.92645,                0.93576,                0.54117,                 1.5392,                0.54582,                 1.3357,               0.007525,               0.007525,               0.007525
                     52,                 1.0101,                0.52764,                0.99642,                 0.9369,                0.93297,                0.94491,                0.53686,                  1.544,                0.54365,                 1.3311,              0.0074755,              0.0074755,              0.0074755
                     53,                0.99708,                0.51919,                0.99517,                0.92735,                0.94174,                0.94841,                0.55144,                  1.542,                0.54466,                 1.3337,               0.007426,               0.007426,               0.007426
                     54,                0.99476,                0.51686,                0.99071,                0.94389,                0.93527,                0.94639,                0.54659,                 1.5311,                0.54387,                  1.328,              0.0073765,              0.0073765,              0.0073765
                     55,                0.98977,                0.52241,                0.99102,                0.92707,                0.92662,                0.94387,                0.55249,                 1.5117,                0.53535,                 1.3283,               0.007327,               0.007327,               0.007327
                     56,                0.98265,                0.51298,                0.98769,                  0.932,                0.92705,                0.94159,                0.54983,                 1.5171,                0.54209,                 1.3222,              0.0072775,              0.0072775,              0.0072775
                     57,                0.97999,                0.51052,                0.98639,                0.94706,                0.92378,                0.95411,                0.54984,                 1.5259,                 0.5428,                 1.3264,               0.007228,               0.007228,               0.007228
                     58,                0.97679,                 0.5113,                0.98579,                0.93377,                0.93882,                0.94374,                 0.5549,                 1.5135,                0.54265,                 1.3173,              0.0071785,              0.0071785,              0.0071785
                     59,                0.97324,                 0.5087,                0.98412,                0.92884,                0.93928,                0.94497,                0.55542,                 1.5151,                0.53438,                 1.3319,               0.007129,               0.007129,               0.007129
                     60,                0.97056,                0.50837,                0.98294,                0.93831,                0.91693,                0.93916,                0.54465,                 1.5172,                0.53768,                 1.3315,              0.0070795,              0.0070795,              0.0070795
                     61,                0.95704,                0.50014,                0.97723,                0.94776,                0.93526,                0.94587,                0.55535,                  1.503,                0.52432,                 1.3204,                0.00703,                0.00703,                0.00703
                     62,                0.96328,                 0.5038,                0.98324,                0.93637,                0.93369,                0.94963,                0.56316,                 1.4962,                0.52546,                 1.3097,              0.0069805,              0.0069805,              0.0069805
                     63,                0.94682,                0.49783,                0.97463,                0.94164,                0.93554,                0.95076,                0.56524,                 1.4871,                 0.5198,                 1.3112,               0.006931,               0.006931,               0.006931
                     64,                0.93754,                0.48985,                0.97123,                0.93715,                0.93262,                0.94933,                0.56814,                 1.4785,                 0.5209,                 1.3048,              0.0068815,              0.0068815,              0.0068815
                     65,                0.95031,                0.49556,                0.97774,                0.93723,                0.93517,                0.95013,                0.56479,                 1.4678,                0.51849,                 1.3006,               0.006832,               0.006832,               0.006832
                     66,                0.93447,                 0.4878,                0.97043,                0.93833,                0.94179,                0.94823,                0.56314,                 1.4836,                0.51746,                 1.3079,              0.0067825,              0.0067825,              0.0067825
                     67,                0.93467,                0.48986,                0.97238,                0.93377,                 0.9378,                0.94388,                0.56813,                 1.4787,                0.51626,                    1.3,               0.006733,               0.006733,               0.006733
                     68,                0.93053,                0.49046,                0.97098,                0.93742,                0.93062,                0.94709,                0.57018,                 1.4819,                0.51423,                 1.2981,              0.0066835,              0.0066835,              0.0066835
                     69,                0.92696,                0.48451,                0.96578,                0.93738,                0.93199,                0.94534,                0.57163,                 1.4803,                0.52041,                 1.3002,               0.006634,               0.006634,               0.006634
                     70,                0.91759,                0.48354,                 0.9648,                0.94245,                0.93289,                0.94243,                0.57462,                 1.4692,                0.51471,                 1.3102,              0.0065845,              0.0065845,              0.0065845
                     71,                0.91337,                0.47817,                0.96177,                0.93979,                0.94277,                0.94841,                0.56974,                 1.4746,                0.51121,                 1.3131,               0.006535,               0.006535,               0.006535
                     72,                0.91071,                 0.4765,                0.96253,                0.94077,                0.94439,                0.95149,                0.57401,                 1.4745,                0.51049,                 1.3045,              0.0064855,              0.0064855,              0.0064855
                     73,                0.91123,                0.47606,                0.96357,                 0.9415,                0.94425,                0.95238,                0.57468,                 1.4785,                 0.5183,                  1.315,               0.006436,               0.006436,               0.006436
                     74,                0.90565,                0.47514,                0.95754,                0.93888,                0.93987,                0.94751,                0.57395,                   1.47,                0.51721,                 1.3093,              0.0063865,              0.0063865,              0.0063865
                     75,                0.89846,                0.47106,                0.95882,                0.93615,                0.93534,                0.94642,                 0.5736,                 1.4652,                0.51372,                 1.3064,               0.006337,               0.006337,               0.006337
                     76,                0.89141,                0.46828,                0.95565,                0.93948,                0.93504,                0.95035,                0.57579,                 1.4624,                0.50893,                 1.3065,              0.0062875,              0.0062875,              0.0062875
                     77,                0.88582,                0.46502,                 0.9508,                0.94148,                0.92381,                0.94422,                0.57436,                  1.465,                 0.5113,                 1.3078,               0.006238,               0.006238,               0.006238
                     78,                0.87928,                0.46119,                0.94936,                0.94579,                0.93046,                0.94677,                0.57746,                 1.4506,                0.50896,                 1.2978,              0.0061885,              0.0061885,              0.0061885
                     79,                0.88219,                0.46634,                0.95549,                 0.9426,                0.92388,                0.94355,                0.57855,                 1.4491,                0.51264,                 1.3024,               0.006139,               0.006139,               0.006139
                     80,                0.86843,                0.45524,                0.94659,                0.93795,                0.92515,                0.94077,                0.57728,                   1.44,                0.51271,                 1.3012,              0.0060895,              0.0060895,              0.0060895
                     81,                 0.8734,                0.45715,                0.94746,                 0.9393,                0.92914,                0.94781,                0.58044,                 1.4401,                0.51203,                 1.2984,                0.00604,                0.00604,                0.00604
                     82,                0.86195,                0.45625,                0.94501,                0.93664,                0.93003,                0.94543,                0.58028,                 1.4397,                 0.5121,                 1.2951,              0.0059905,              0.0059905,              0.0059905
                     83,                0.86656,                0.45584,                 0.9455,                0.94189,                0.92636,                0.95165,                0.58349,                 1.4369,                0.50756,                 1.2902,               0.005941,               0.005941,               0.005941
                     84,                0.86532,                0.45567,                 0.9438,                0.94589,                0.93006,                0.95333,                0.58466,                 1.4315,                0.50392,                 1.2887,              0.0058915,              0.0058915,              0.0058915
                     85,                0.85809,                 0.4531,                0.94388,                0.94381,                0.92966,                0.95158,                0.58393,                  1.426,                 0.5069,                 1.2861,               0.005842,               0.005842,               0.005842
                     86,                0.85215,                0.45069,                0.94148,                0.94161,                0.92598,                0.94516,                0.58156,                 1.4304,                0.50543,                 1.2889,              0.0057925,              0.0057925,              0.0057925
                     87,                0.85443,                0.44805,                0.94323,                0.93807,                0.93427,                0.95041,                0.58173,                 1.4295,                0.50721,                 1.2889,               0.005743,               0.005743,               0.005743
                     88,                0.84856,                0.44911,                0.93909,                0.93394,                0.93537,                0.94638,                0.57982,                 1.4302,                0.50811,                 1.2917,              0.0056935,              0.0056935,              0.0056935
                     89,                0.84979,                0.44777,                0.94249,                0.93533,                0.93587,                0.94652,                 0.5796,                 1.4251,                0.50613,                 1.2906,               0.005644,               0.005644,               0.005644
                     90,                0.83518,                0.44079,                0.93684,                0.93381,                0.93653,                 0.9502,                0.58296,                 1.4286,                0.50551,                 1.2912,              0.0055945,              0.0055945,              0.0055945
                     91,                0.84352,                0.44432,                0.93856,                0.93514,                0.92514,                0.94757,                0.58401,                 1.4244,                0.50458,                 1.2925,               0.005545,               0.005545,               0.005545
                     92,                0.83478,                0.43871,                0.93477,                0.94344,                0.92262,                0.94712,                0.58393,                 1.4181,                 0.5003,                 1.2892,              0.0054955,              0.0054955,              0.0054955
                     93,                0.83215,                0.44004,                0.93439,                0.94204,                0.92464,                0.94857,                0.58351,                 1.4189,                0.49858,                   1.29,               0.005446,               0.005446,               0.005446
                     94,                0.83034,                0.43693,                0.93366,                0.93938,                 0.9263,                0.94359,                0.58604,                 1.4172,                0.49812,                  1.292,              0.0053965,              0.0053965,              0.0053965
                     95,                0.83009,                0.43749,                0.93693,                0.94472,                0.92846,                0.94838,                0.58374,                 1.4153,                0.49936,                 1.2915,               0.005347,               0.005347,               0.005347
                     96,                0.82744,                0.43542,                0.93456,                0.93277,                0.93751,                0.94973,                0.58483,                 1.4137,                0.49826,                 1.2903,              0.0052975,              0.0052975,              0.0052975
                     97,                0.81556,                0.43328,                0.93092,                0.93689,                0.93586,                   0.95,                0.58638,                  1.409,                0.49819,                 1.2889,               0.005248,               0.005248,               0.005248
                     98,                0.81039,                0.42712,                0.92725,                0.93129,                0.93866,                0.95037,                0.58702,                  1.407,                0.50001,                 1.2868,              0.0051985,              0.0051985,              0.0051985
