                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.81033,                0.42964,                0.92774,                0.93261,                0.94252,                0.95108,                0.58749,                 1.4025,                0.50051,                  1.286,               0.005149,               0.005149,               0.005149
                    100,                0.81014,                0.42857,                0.93094,                0.93231,                0.94134,                0.95163,                0.58922,                 1.3969,                0.49878,                 1.2856,              0.0050995,              0.0050995,              0.0050995
                    101,                0.80558,                0.42707,                0.92851,                0.92409,                0.94471,                0.94912,                 0.5876,                 1.3949,                0.49917,                 1.2851,                0.00505,                0.00505,                0.00505
                    102,                0.79962,                0.42519,                0.92541,                0.92977,                0.94028,                0.95254,                0.59023,                 1.3919,                0.49979,                 1.2837,              0.0050005,              0.0050005,              0.0050005
                    103,                0.80471,                0.42452,                 0.9262,                0.93139,                0.94636,                0.95337,                0.59032,                 1.3888,                0.49965,                 1.2814,               0.004951,               0.004951,               0.004951
                    104,                0.80594,                0.42535,                0.92462,                0.93595,                0.94218,                0.95315,                0.59087,                 1.3892,                0.49955,                 1.2815,              0.0049015,              0.0049015,              0.0049015
                    105,                0.79308,                0.42127,                0.92316,                0.93516,                0.94134,                 0.9523,                0.59144,                 1.3878,                0.49974,                 1.2803,               0.004852,               0.004852,               0.004852
                    106,                0.79015,                 0.4183,                0.92151,                0.93426,                0.93959,                0.95207,                0.59058,                 1.3901,                0.50067,                 1.2803,              0.0048025,              0.0048025,              0.0048025
                    107,                 0.7836,                0.41358,                 0.9194,                0.93954,                0.93726,                0.95012,                0.59164,                 1.3911,                 0.4987,                 1.2817,               0.004753,               0.004753,               0.004753
                    108,                0.78919,                0.41533,                0.92127,                0.93916,                0.93692,                0.95229,                0.59483,                 1.3887,                0.49717,                  1.282,              0.0047035,              0.0047035,              0.0047035
                    109,                0.78643,                  0.416,                0.91987,                0.93972,                0.94137,                0.95333,                0.59359,                 1.3868,                0.49774,                   1.28,               0.004654,               0.004654,               0.004654
                    110,                0.77599,                0.41519,                0.91907,                0.94151,                0.94135,                0.95384,                 0.5925,                 1.3872,                0.49728,                 1.2828,              0.0046045,              0.0046045,              0.0046045
                    111,                0.77053,                 0.4127,                0.91666,                0.94156,                0.93973,                0.95402,                0.59217,                 1.3844,                0.49794,                 1.2808,               0.004555,               0.004555,               0.004555
                    112,                0.77988,                0.41207,                0.91773,                0.94287,                0.93782,                0.95161,                0.59083,                  1.383,                0.49644,                 1.2796,              0.0045055,              0.0045055,              0.0045055
                    113,                0.77252,                0.41257,                0.91539,                0.93746,                0.94219,                 0.9504,                0.59222,                 1.3818,                0.49547,                 1.2807,               0.004456,               0.004456,               0.004456
                    114,                0.76421,                0.40546,                0.91313,                 0.9389,                0.94149,                0.95009,                0.59474,                 1.3797,                0.49439,                 1.2795,              0.0044065,              0.0044065,              0.0044065
                    115,                0.76672,                0.40775,                0.91444,                0.94023,                0.94587,                 0.9527,                0.59598,                  1.377,                0.49393,                  1.277,               0.004357,               0.004357,               0.004357
                    116,                 0.7617,                0.40453,                0.91249,                0.94103,                0.94587,                0.95189,                 0.5948,                 1.3753,                0.49211,                 1.2761,              0.0043075,              0.0043075,              0.0043075
                    117,                0.75496,                0.40062,                0.91143,                 0.9402,                0.94503,                0.95154,                0.59431,                 1.3747,                0.49232,                 1.2765,               0.004258,               0.004258,               0.004258
                    118,                0.75315,                0.40053,                 0.9112,                0.94007,                0.94503,                0.95005,                0.59578,                 1.3745,                 0.4926,                 1.2768,              0.0042085,              0.0042085,              0.0042085
                    119,                0.75312,                0.40438,                0.91208,                0.93559,                0.94134,                 0.9466,                0.59598,                 1.3743,                0.49315,                 1.2776,               0.004159,               0.004159,               0.004159
                    120,                0.74559,                0.39801,                0.90647,                0.93739,                0.94303,                0.94778,                0.59703,                 1.3738,                0.49345,                 1.2785,              0.0041095,              0.0041095,              0.0041095
                    121,                0.74673,                0.39937,                0.90658,                0.93721,                 0.9406,                0.94678,                0.59615,                 1.3723,                0.49389,                 1.2779,                0.00406,                0.00406,                0.00406
                    122,                0.75409,                0.39943,                  0.912,                0.93645,                0.94063,                0.94617,                 0.5965,                 1.3712,                0.49497,                 1.2776,              0.0040105,              0.0040105,              0.0040105
                    123,                 0.7401,                 0.3937,                0.90523,                0.93719,                0.94134,                0.94627,                0.59694,                 1.3692,                0.49397,                 1.2766,               0.003961,               0.003961,               0.003961
                    124,                 0.7393,                0.39502,                0.90881,                0.93717,                0.94134,                0.94605,                0.59583,                 1.3682,                0.49334,                 1.2763,              0.0039115,              0.0039115,              0.0039115
                    125,                0.73978,                 0.3932,                0.90682,                0.93632,                 0.9405,                0.94578,                0.59507,                  1.367,                0.49145,                 1.2761,               0.003862,               0.003862,               0.003862
                    126,                0.72984,                0.39122,                0.90551,                0.93711,                0.94067,                0.94602,                0.59534,                 1.3666,                0.49213,                 1.2761,              0.0038125,              0.0038125,              0.0038125
                    127,                0.72988,                0.38949,                0.90343,                0.93309,                0.94338,                0.94601,                  0.595,                 1.3659,                0.49249,                  1.276,               0.003763,               0.003763,               0.003763
                    128,                 0.7306,                0.39208,                 0.9037,                0.93541,                0.94141,                0.94621,                 0.5954,                 1.3646,                0.49265,                 1.2757,              0.0037135,              0.0037135,              0.0037135
                    129,                0.72324,                0.38669,                0.90232,                 0.9353,                0.94148,                0.94453,                0.59644,                 1.3646,                0.49201,                 1.2759,               0.003664,               0.003664,               0.003664
                    130,                0.72084,                0.38479,                0.90206,                0.93477,                0.94063,                  0.944,                0.59743,                 1.3626,                0.49146,                 1.2749,              0.0036145,              0.0036145,              0.0036145
                    131,                0.71866,                 0.3837,                0.89865,                0.93637,                0.93859,                 0.9447,                0.59697,                 1.3623,                0.49123,                 1.2752,               0.003565,               0.003565,               0.003565
                    132,                0.71799,                0.38624,                0.89984,                0.93802,                0.93517,                 0.9446,                0.59693,                 1.3618,                0.49053,                 1.2756,              0.0035155,              0.0035155,              0.0035155
                    133,                0.71217,                0.38133,                0.89791,                0.93801,                0.93522,                 0.9447,                0.59682,                 1.3603,                0.49103,                 1.2747,               0.003466,               0.003466,               0.003466
                    134,                0.70955,                  0.378,                0.89679,                  0.938,                0.93519,                 0.9449,                0.59705,                 1.3595,                0.49153,                 1.2745,              0.0034165,              0.0034165,              0.0034165
                    135,                0.70712,                0.37967,                0.89883,                0.93884,                0.93601,                 0.9473,                0.59692,                 1.3585,                0.49177,                  1.274,               0.003367,               0.003367,               0.003367
                    136,                0.70929,                0.38072,                0.89684,                0.94177,                 0.9343,                 0.9472,                0.59762,                  1.357,                0.49033,                 1.2737,              0.0033175,              0.0033175,              0.0033175
                    137,                0.70845,                0.37837,                0.89667,                0.94176,                 0.9343,                0.94867,                0.59898,                 1.3556,                0.48977,                 1.2729,               0.003268,               0.003268,               0.003268
                    138,                0.70022,                0.37407,                0.89547,                0.94266,                 0.9343,                0.94887,                0.59804,                 1.3542,                0.48958,                 1.2727,              0.0032185,              0.0032185,              0.0032185
                    139,                 0.7012,                0.37605,                0.89524,                0.94266,                 0.9343,                0.94928,                0.59955,                 1.3534,                0.48994,                 1.2725,               0.003169,               0.003169,               0.003169
                    140,                0.69496,                0.37284,                0.89354,                0.94182,                0.93346,                0.94798,                0.59859,                 1.3527,                0.49042,                 1.2722,              0.0031195,              0.0031195,              0.0031195
                    141,                0.69361,                0.37201,                0.89158,                0.94189,                0.93346,                0.94797,                0.59898,                  1.352,                0.49012,                 1.2721,                0.00307,                0.00307,                0.00307
                    142,                 0.6862,                0.37179,                 0.8912,                0.94104,                0.93348,                0.94873,                0.59861,                 1.3507,                0.49093,                 1.2717,              0.0030205,              0.0030205,              0.0030205
                    143,                 0.6862,                0.36877,                0.88994,                0.94008,                0.93262,                  0.949,                0.59975,                 1.3503,                0.49055,                 1.2719,               0.002971,               0.002971,               0.002971
                    144,                0.68681,                0.37023,                0.88847,                0.93398,                0.94418,                0.95131,                0.60026,                 1.3491,                0.48981,                  1.272,              0.0029215,              0.0029215,              0.0029215
                    145,                0.68571,                0.36921,                0.88948,                0.94425,                 0.9343,                0.95118,                0.60073,                 1.3486,                0.48981,                 1.2716,               0.002872,               0.002872,               0.002872
                    146,                0.67722,                0.36318,                 0.8877,                0.93405,                0.94503,                0.95134,                0.60129,                 1.3478,                 0.4898,                 1.2715,              0.0028225,              0.0028225,              0.0028225
                    147,                0.67543,                0.36476,                0.88704,                0.93414,                0.94503,                0.95123,                0.60177,                 1.3467,                0.49072,                 1.2711,               0.002773,               0.002773,               0.002773
                    148,                0.67193,                0.36306,                0.88599,                0.93657,                0.94755,                0.95219,                0.60191,                 1.3457,                0.49019,                  1.271,              0.0027235,              0.0027235,              0.0027235
                    149,                0.67664,                0.36148,                0.88656,                0.93566,                0.94671,                0.95159,                0.60168,                 1.3445,                0.49102,                 1.2703,               0.002674,               0.002674,               0.002674
                    150,                0.66933,                0.36223,                0.88646,                0.93571,                0.94671,                0.95166,                0.60245,                 1.3441,                 0.4914,                 1.2702,              0.0026245,              0.0026245,              0.0026245
                    151,                0.66881,                0.36038,                0.88491,                0.93571,                0.94599,                0.95162,                0.60275,                 1.3429,                0.49146,                   1.27,               0.002575,               0.002575,               0.002575
                    152,                0.66111,                0.35609,                0.88197,                0.93566,                0.94587,                0.95176,                0.60246,                 1.3421,                 0.4908,                 1.2697,              0.0025255,              0.0025255,              0.0025255
                    153,                0.66325,                0.35725,                0.88423,                0.94497,                0.93682,                0.95129,                0.60328,                 1.3408,                0.49076,                 1.2698,               0.002476,               0.002476,               0.002476
                    154,                0.65983,                0.35788,                  0.884,                0.94418,                0.93766,                0.95176,                0.60411,                 1.3398,                0.49117,                 1.2695,              0.0024265,              0.0024265,              0.0024265
                    155,                0.65064,                0.35257,                0.88084,                0.94407,                0.93682,                0.95156,                0.60479,                 1.3394,                0.49146,                 1.2696,               0.002377,               0.002377,               0.002377
                    156,                0.65345,                 0.3536,                0.88144,                0.94723,                0.93482,                0.95159,                0.60568,                 1.3385,                0.49211,                 1.2697,              0.0023275,              0.0023275,              0.0023275
                    157,                0.65366,                0.35333,                 0.8818,                0.94637,                0.93398,                0.95186,                0.60629,                 1.3375,                0.49136,                 1.2695,               0.002278,               0.002278,               0.002278
                    158,                0.64857,                0.35145,                0.88286,                0.93575,                0.94587,                0.95181,                0.60632,                 1.3375,                0.49182,                 1.2697,              0.0022285,              0.0022285,              0.0022285
                    159,                0.64964,                0.35274,                0.88142,                0.93574,                0.94327,                0.95185,                0.60656,                  1.336,                 0.4922,                 1.2698,               0.002179,               0.002179,               0.002179
                    160,                0.64121,                0.34849,                0.87901,                 0.9357,                0.94318,                0.95185,                0.60777,                 1.3354,                0.49127,                 1.2698,              0.0021295,              0.0021295,              0.0021295
                    161,                0.64113,                0.34908,                0.87941,                 0.9406,                0.94131,                0.95184,                0.60808,                 1.3349,                0.49182,                 1.2697,                0.00208,                0.00208,                0.00208
                    162,                0.63598,                0.34512,                0.87651,                0.94643,                0.93398,                0.95194,                0.60813,                 1.3338,                0.49186,                 1.2694,              0.0020305,              0.0020305,              0.0020305
                    163,                0.63752,                0.34803,                0.87735,                0.94645,                0.93398,                0.95186,                0.60657,                 1.3331,                0.49154,                 1.2693,               0.001981,               0.001981,               0.001981
                    164,                0.63969,                0.34772,                 0.8793,                0.94676,                0.93417,                0.95191,                0.60697,                 1.3326,                0.49144,                 1.2693,              0.0019315,              0.0019315,              0.0019315
                    165,                0.63286,                0.34203,                0.87408,                0.93981,                0.94066,                0.95202,                0.60851,                 1.3317,                0.49158,                 1.2691,               0.001882,               0.001882,               0.001882
                    166,                0.62834,                0.34262,                0.87527,                0.94672,                0.93422,                0.95203,                 0.6094,                 1.3303,                0.49172,                 1.2685,              0.0018325,              0.0018325,              0.0018325
                    167,                0.62966,                0.34227,                0.87615,                0.93892,                0.94314,                0.95221,                0.60964,                 1.3292,                0.49102,                 1.2685,               0.001783,               0.001783,               0.001783
                    168,                0.62565,                0.34093,                0.87406,                0.93729,                0.94479,                0.95232,                0.60915,                  1.329,                0.49067,                 1.2681,              0.0017335,              0.0017335,              0.0017335
                    169,                0.62001,                0.33804,                0.87201,                0.94755,                0.93509,                0.95225,                0.60971,                 1.3282,                0.49129,                  1.268,               0.001684,               0.001684,               0.001684
                    170,                0.62413,                0.33838,                0.87394,                0.94842,                0.93591,                0.95309,                0.60964,                 1.3272,                0.49094,                 1.2675,              0.0016345,              0.0016345,              0.0016345
                    171,                 0.6146,                0.33687,                  0.872,                0.94837,                0.93592,                0.95304,                0.61014,                 1.3266,                0.49071,                 1.2678,               0.001585,               0.001585,               0.001585
                    172,                 0.6213,                 0.3381,                 0.8731,                0.94838,                0.93591,                0.95327,                 0.6104,                 1.3264,                0.49122,                 1.2676,              0.0015355,              0.0015355,              0.0015355
                    173,                0.61072,                0.33447,                0.87106,                0.93818,                0.94555,                0.95278,                0.60989,                 1.3256,                0.49108,                 1.2676,               0.001486,               0.001486,               0.001486
                    174,                0.60859,                0.33405,                0.87019,                0.93819,                0.94558,                 0.9534,                0.61048,                 1.3255,                0.49081,                 1.2676,              0.0014365,              0.0014365,              0.0014365
                    175,                0.60516,                0.33102,                0.86814,                0.93816,                0.94562,                0.95344,                0.61109,                 1.3249,                0.49105,                 1.2674,               0.001387,               0.001387,               0.001387
                    176,                0.60731,                0.33366,                0.87042,                0.93897,                0.94648,                0.95457,                0.61066,                 1.3236,                 0.4903,                 1.2669,              0.0013375,              0.0013375,              0.0013375
                    177,                0.60185,                 0.3308,                0.87035,                0.93901,                0.94645,                0.95376,                0.61067,                 1.3229,                0.49028,                 1.2668,               0.001288,               0.001288,               0.001288
                    178,                0.60071,                 0.3286,                0.86827,                0.93814,                0.94568,                0.95363,                0.61136,                 1.3224,                 0.4908,                 1.2669,              0.0012385,              0.0012385,              0.0012385
                    179,                0.59144,                0.32675,                0.86549,                0.93736,                0.94479,                0.95297,                0.61163,                 1.3216,                0.49041,                 1.2667,               0.001189,               0.001189,               0.001189
                    180,                0.59198,                0.32584,                 0.8664,                0.93877,                0.94476,                0.95373,                0.61199,                 1.3204,                0.49094,                  1.266,              0.0011395,              0.0011395,              0.0011395
                    181,                 0.5962,                 0.3271,                0.86435,                0.93816,                0.94486,                0.95371,                0.61138,                 1.3206,                0.49079,                 1.2659,                0.00109,                0.00109,                0.00109
                    182,                0.58989,                0.32479,                 0.8643,                0.93734,                0.94413,                0.95186,                0.61243,                 1.3197,                 0.4902,                 1.2661,              0.0010405,              0.0010405,              0.0010405
                    183,                0.58898,                0.32375,                0.86297,                0.93728,                0.94341,                 0.9519,                0.61201,                 1.3188,                0.49066,                 1.2662,               0.000991,               0.000991,               0.000991
                    184,                0.58262,                0.32152,                0.86259,                0.93727,                0.94336,                0.95208,                0.61246,                 1.3185,                0.49114,                 1.2659,              0.0009415,              0.0009415,              0.0009415
                    185,                0.58747,                 0.3222,                0.86485,                0.93736,                0.94497,                0.95169,                0.61293,                 1.3176,                0.49097,                 1.2656,               0.000892,               0.000892,               0.000892
                    186,                0.57658,                0.31926,                0.86327,                0.93721,                0.94411,                0.95199,                 0.6123,                 1.3169,                0.49026,                  1.266,              0.0008425,              0.0008425,              0.0008425
                    187,                0.57718,                0.31945,                0.86092,                0.93726,                0.94309,                0.95203,                0.61394,                  1.317,                0.48965,                 1.2666,               0.000793,               0.000793,               0.000793
                    188,                0.57738,                0.32052,                0.86314,                0.93797,                0.94237,                0.95215,                0.61446,                 1.3153,                0.49076,                 1.2662,              0.0007435,              0.0007435,              0.0007435
                    189,                 0.5759,                0.31911,                0.86151,                0.93802,                0.94406,                0.95211,                0.61443,                 1.3144,                0.49026,                  1.266,               0.000694,               0.000694,               0.000694
                    190,                0.52928,                0.28204,                0.84749,                0.93804,                0.94408,                 0.9522,                 0.6148,                 1.3136,                0.49095,                 1.2661,              0.0006445,              0.0006445,              0.0006445
                    191,                0.50638,                0.27318,                0.83924,                0.93728,                0.94411,                0.95223,                 0.6153,                 1.3126,                0.49067,                 1.2656,               0.000595,               0.000595,               0.000595
                    192,                0.50067,                0.27063,                0.83968,                0.93796,                 0.9423,                0.95225,                0.61544,                 1.3115,                0.49142,                 1.2656,              0.0005455,              0.0005455,              0.0005455
                    193,                0.49471,                0.26892,                0.83752,                0.93885,                0.93978,                 0.9509,                0.61565,                 1.3109,                0.49171,                 1.2658,               0.000496,               0.000496,               0.000496
                    194,                0.48909,                0.26608,                0.83597,                 0.9413,                0.94065,                0.95218,                0.61619,                 1.3098,                0.49127,                 1.2657,              0.0004465,              0.0004465,              0.0004465
                    195,                0.48685,                0.26476,                0.83598,                0.94138,                0.94062,                0.95229,                0.61618,                 1.3097,                0.49211,                  1.266,               0.000397,               0.000397,               0.000397
                    196,                0.48452,                0.26431,                0.83669,                 0.9423,                0.93975,                 0.9523,                0.61584,                 1.3087,                0.49215,                 1.2659,              0.0003475,              0.0003475,              0.0003475
                    197,                0.48164,                0.26184,                0.83618,                 0.9431,                0.94062,                0.95261,                0.61666,                  1.308,                0.49253,                 1.2661,               0.000298,               0.000298,               0.000298
                    198,                0.48198,                 0.2621,                0.83542,                0.94393,                0.94144,                0.95469,                0.61736,                 1.3074,                0.49275,                 1.2663,              0.0002485,              0.0002485,              0.0002485
                    199,                0.47502,                 0.2593,                0.83417,                0.94309,                0.94137,                0.95402,                0.61731,                 1.3059,                0.49162,                 1.2661,               0.000199,               0.000199,               0.000199
